453.987,109.221,1.0
43.073,106.01,0.0
2943.721,104.661,9.0
2287.422,99.157,7.0
2723.788,116.023,8.0
250.952,81.356,1.0
2670.598,81.026,8.0
2721.209,86.927,8.0
2482.024,87.518,8.0
1450.017,122.004,4.0
2993.791,123.91,9.0
346.03,112.495,1.0
550.805,112.827,2.0
1983.606,115.69,6.0
2584.93,119.649,8.0
2584.731,96.283,8.0
1047.452,102.976,3.0
1597.875,153.644,5.0
3013.811,82.635,9.0
1899.588,106.398,6.0
951.099,72.093,3.0
726.717,87.772,2.0
340.204,104.145,1.0
1915.879,101.577,6.0
3000.026,115.607,9.0
407.246,94.65,1.0
1870.335,107.823,6.0
1032.934,83.56,3.0
931.373,119.522,3.0
676.48,108.001,2.0
2380.611,112.924,7.0
1937.969,98.332,6.0
2232.819,81.053,7.0
2540.298,104.387,8.0
695.936,111.816,2.0
102.535,102.438,0.0
2659.063,116.033,8.0
2258.117,120.299,7.0
1930.859,105.089,6.0
688.166,109.757,2.0
593.662,93.041,2.0
681.144,101.651,2.0
785.693,90.918,2.0
2577.845,121.717,8.0
2264.438,102.389,7.0
2053.536,83.655,6.0
2010.235,82.052,6.0
377.229,75.007,1.0
2170.142,84.748,7.0
2199.357,86.478,7.0
2616.475,65.157,8.0
2985.728,79.408,9.0
2679.501,91.464,8.0
2502.105,98.981,8.0
603.392,93.01,2.0
2840.143,106.135,9.0
2968.64,80.967,9.0
724.276,94.484,2.0
303.003,98.427,1.0
2680.842,104.604,8.0
2900.257,130.805,9.0
999.996,82.662,3.0
707.065,88.524,2.0
2622.258,102.373,8.0
1960.714,134.208,6.0
2237.526,65.03,7.0
1635.727,97.947,5.0
2940.983,114.696,9.0
1943.593,84.799,6.0
2296.875,91.196,7.0
1834.599,75.484,6.0
443.629,100.392,1.0
1661.425,105.041,5.0
2510.885,80.548,8.0
373.699,87.536,1.0
2305.683,108.263,7.0
2532.564,130.124,8.0
1233.544,113.592,4.0
1782.216,78.078,5.0
616.574,103.526,2.0
243.576,77.551,1.0
699.726,85.627,2.0
2977.687,110.689,9.0
2258.415,97.484,7.0
2312.169,83.073,7.0
2620.253,102.006,8.0
2927.599,91.68,9.0
2867.243,108.007,9.0
633.5,79.499,2.0
695.805,95.988,2.0
456.954,90.004,1.0
673.819,101.554,2.0
2585.693,114.12,8.0
372.732,84.855,1.0
2278.142,119.821,7.0
660.655,93.33,2.0
375.568,117.242,1.0
289.004,78.607,1.0
2562.972,84.068,8.0
319.308,82.877,1.0
1448.369,93.329,4.0
524.674,111.688,2.0
616.345,88.401,2.0
2420.016,108.473,7.0
1171.252,124.555,3.0
723.14,96.433,2.0
1932.495,70.3,6.0
2872.002,95.782,9.0
2357.578,97.166,7.0
2534.419,88.687,8.0
1953.992,124.873,6.0
3008.773,80.595,9.0
2067.02,68.652,6.0
2728.869,94.487,8.0
1981.203,83.577,6.0
2302.083,91.726,7.0
1681.55,115.725,5.0
287.826,81.767,1.0
590.948,99.045,2.0
2021.253,132.258,6.0
2881.467,100.375,9.0
2849.934,93.475,9.0
1415.607,96.22,4.0
1887.693,127.359,6.0
544.81,82.217,2.0
2669.397,101.349,8.0
1610.782,127.838,5.0
763.726,120.112,2.0
2311.216,97.744,7.0
3090.412,96.646,9.0
2300.73,109.059,7.0
361.842,92.295,1.0
309.371,98.86,1.0
976.1,79.072,3.0
2921.147,118.219,9.0
2955.581,68.865,9.0
2543.019,88.624,8.0
2592.768,142.037,8.0
2897.748,99.406,9.0
16.833,96.479,0.0
1322.163,85.584,4.0
644.263,111.947,2.0
3041.424,102.557,9.0
816.398,106.797,2.0
2570.754,69.833,8.0
2671.078,102.225,8.0
1858.372,62.482,6.0
2092.498,119.174,6.0
2009.889,111.636,6.0
1257.195,99.492,4.0
2599.041,93.027,8.0
2273.867,117.205,7.0
-99.304,88.13,0.0
278.269,94.625,1.0
1954.01,111.137,6.0
1978.424,116.953,6.0
1948.472,95.815,6.0
2374.547,114.296,7.0
2310.353,68.741,7.0
593.385,107.219,2.0
2350.947,105.199,7.0
950.861,106.152,2.0
2534.525,87.363,8.0
2647.936,86.905,8.0
3029.702,94.089,9.0
2218.463,101.201,7.0
2698.949,71.736,8.0
407.137,103.706,1.0
2628.594,70.536,8.0
2905.891,85.341,9.0
2347.553,103.515,7.0
2672.056,122.506,8.0
2339.062,129.178,7.0
2923.548,95.106,9.0
1352.02,81.439,4.0
2610.942,151.003,8.0
387.855,106.825,1.0
2656.028,124.894,8.0
2287.28,132.044,7.0
995.948,72.504,3.0
722.765,91.637,2.0
1932.329,102.955,6.0
2342.594,105.792,7.0
2240.271,110.812,7.0
2852.372,93.567,9.0
53.609,83.86,0.0
342.655,118.135,1.0
2001.929,92.547,6.0
1983.137,72.381,6.0
2710.008,102.865,8.0
2262.89,97.482,7.0
3023.352,102.798,9.0
633.217,99.922,2.0
2644.311,102.457,8.0
2000.848,124.547,6.0
662.211,78.407,2.0
1055.797,84.812,3.0
688.952,93.048,2.0
2059.684,105.093,6.0
2658.668,99.396,8.0
322.608,116.166,1.0
649.031,65.967,2.0
2585.811,107.014,8.0
382.562,114.264,1.0
671.72,102.545,2.0
2053.528,71.987,6.0
1904.984,104.083,6.0
2883.178,104.819,9.0
350.29,122.375,1.0
1040.817,110.055,3.0
2336.127,100.823,7.0
1943.054,108.683,6.0
2326.915,98.359,7.0
2067.901,110.021,6.0
2811.339,124.941,9.0
591.063,88.576,2.0
1572.844,52.756,5.0
1363.203,113.364,4.0
2975.209,124.093,9.0
1451.196,96.918,4.0
2604.216,87.725,8.0
1844.517,107.611,6.0
1895.419,95.367,6.0
309.595,89.921,1.0
367.318,82.552,1.0
2334.447,113.746,7.0
765.15,113.138,2.0
2032.079,99.9,6.0
2552.497,96.21,8.0
2918.4,122.713,9.0
2647.493,130.799,8.0
2521.325,91.778,8.0
2044.941,108.081,6.0
1654.328,124.302,5.0
647.685,89.012,2.0
2578.208,81.667,8.0
2206.126,129.045,7.0
642.268,140.985,2.0
2585.609,76.386,8.0
240.794,90.414,1.0
1940.125,90.383,6.0
583.921,98.203,2.0
63.498,114.217,0.0
2981.527,88.814,9.0
3011.406,61.32,9.0
2897.342,82.135,9.0
2911.599,99.562,9.0
1881.79,117.806,6.0
264.649,102.88,1.0
613.983,83.07,2.0
1475.891,117.749,4.0
1993.074,122.449,6.0
2348.699,80.875,7.0
2005.005,112.823,6.0
1330.163,88.537,4.0
3055.204,70.017,9.0
451.939,108.635,1.0
2975.037,96.302,9.0
2999.463,132.38,9.0
274.028,65.755,1.0
2262.732,121.819,7.0
2290.52,95.811,7.0
892.828,117.604,3.0
2937.607,85.318,9.0
1649.748,114.302,5.0
2537.961,81.583,8.0
2271.157,98.655,7.0
2337.121,81.061,7.0
1709.786,121.867,5.0
1093.597,82.079,3.0
2677.934,108.68,8.0
879.449,124.151,3.0
1268.197,92.177,4.0
1996.848,100.64,6.0
2959.243,108.815,9.0
2320.363,55.723,7.0
565.642,110.504,2.0
313.25,95.682,1.0
2007.988,93.828,6.0
2684.447,83.829,8.0
1603.242,123.032,5.0
2609.913,111.842,8.0
2449.911,108.39,7.0
3025.221,96.683,9.0
333.467,98.234,1.0
2594.248,68.569,8.0
2928.995,136.037,9.0
1993.004,83.618,6.0
292.883,119.388,1.0
1951.659,93.059,6.0
669.511,102.513,2.0
1971.327,105.724,6.0
730.127,73.305,2.0
2514.779,132.68,8.0
2263.541,75.896,7.0
2892.735,109.92,9.0
2266.34,120.948,7.0
1018.685,86.318,3.0
2891.902,68.624,9.0
425.141,93.322,1.0
2353.869,93.174,7.0
644.436,99.7,2.0
2669.582,99.692,8.0
822.303,93.6,2.0
1918.355,87.14,6.0
2989.858,85.748,9.0
1699.703,81.161,5.0
321.061,123.153,1.0
2313.369,97.689,7.0
792.386,110.903,2.0
1279.15,123.145,4.0
2638.449,85.868,8.0
639.719,90.276,2.0
626.97,111.05,2.0
395.184,86.869,1.0
2326.322,117.449,7.0
348.945,91.011,1.0
1998.956,63.617,6.0
814.974,150.925,2.0
2984.539,111.687,9.0
2596.767,125.943,8.0
2943.16,114.031,9.0
1851.59,117.077,6.0
560.255,88.965,2.0
331.298,102.794,1.0
1600.287,126.694,5.0
690.313,70.433,2.0
3012.396,117.822,9.0
632.772,112.684,2.0
2022.627,80.041,6.0
288.113,85.669,1.0
1670.684,96.75,5.0
702.382,112.974,2.0
270.551,113.149,1.0
2671.095,106.147,8.0
631.21,102.079,2.0
1598.542,100.479,5.0
2329.498,129.484,7.0
2320.385,111.239,7.0
262.654,104.404,1.0
585.667,126.792,2.0
-16.129,83.579,0.0
2297.708,111.395,7.0
665.345,68.681,2.0
2656.871,64.03,8.0
2600.939,97.068,8.0
1010.05,99.833,3.0
2702.768,103.145,8.0
246.697,103.256,1.0
1583.11,70.339,5.0
2247.381,89.652,7.0
2980.523,76.293,9.0
405.132,131.785,1.0
2628.56,98.008,8.0
645.609,80.448,2.0
692.292,71.738,2.0
2920.804,95.196,9.0
1737.727,109.133,5.0
266.007,100.282,1.0
2910.202,88.124,9.0
2.477,80.343,0.0
2346.584,63.305,7.0
347.496,93.094,1.0
1975.56,105.034,6.0
2667.323,101.696,8.0
2561.741,84.075,8.0
2896.624,106.775,9.0
3011.278,108.548,9.0
2951.306,111.098,9.0
2595.726,82.24,8.0
2920.754,63.564,9.0
2400.816,92.418,7.0
2980.961,125.329,9.0
2252.668,130.675,7.0
2827.171,86.68,9.0
677.789,133.6,2.0
1981.164,85.499,6.0
879.113,88.345,3.0
3056.597,94.92,9.0
2384.699,101.756,7.0
693.986,101.958,2.0
3021.02,100.573,9.0
1933.994,92.781,6.0
1578.11,105.602,5.0
2752.106,110.455,8.0
672.827,58.693,2.0
32.714,84.121,0.0
2166.145,78.915,7.0
444.222,122.012,1.0
1900.223,114.304,6.0
710.324,128.834,2.0
2994.78,75.912,9.0
2828.016,96.626,9.0
1372.223,112.593,4.0
3063.771,87.13,9.0
2026.688,139.131,6.0
675.833,123.804,2.0
2023.144,97.104,6.0
2272.177,117.203,7.0
-50.405,100.141,0.0
278.208,120.22,1.0
352.205,120.619,1.0
2545.778,117.06,8.0
3052.306,83.833,9.0
324.442,87.388,1.0
2937.996,67.102,9.0
197.553,60.866,1.0
2597.383,116.698,8.0
-26.057,124.165,0.0
299.832,108.824,1.0
2336.881,95.348,7.0
1940.943,105.468,6.0
2077.728,116.795,6.0
2963.218,94.585,9.0
2818.552,130.946,9.0
711.561,127.411,2.0
355.218,116.376,1.0
1976.614,109.516,6.0
2921.47,127.549,9.0
2353.919,72.146,7.0
232.039,81.061,1.0
367.02,106.73,1.0
292.089,93.083,1.0
253.033,111.455,1.0
2929.012,76.279,9.0
599.922,138.089,2.0
723.992,82.234,2.0
2544.165,108.109,8.0
2973.631,145.249,9.0
2302.918,91.383,7.0
1947.012,87.911,6.0
2003.984,129.223,6.0
2312.439,101.528,7.0
734.461,79.296,2.0
2502.289,114.523,8.0
2875.731,94.959,9.0
2019.675,123.723,6.0
256.493,114.57,1.0
638.022,91.486,2.0
429.104,111.712,1.0
193.499,102.163,1.0
994.237,109.554,3.0
964.247,104.024,3.0
2390.966,95.134,7.0
1335.246,104.997,4.0
697.176,70.81,2.0
516.747,75.714,2.0
2010.693,94.106,6.0
2634.371,124.962,8.0
281.697,74.064,1.0
1960.635,75.692,6.0
2168.069,109.343,7.0
736.934,100.761,2.0
382.287,90.693,1.0
282.09,102.251,1.0
1967.034,85.308,6.0
2538.395,95.217,8.0
721.013,90.026,2.0
1353.059,86.207,4.0
655.282,96.363,2.0
2972.356,117.338,9.0
434.267,103.62,1.0
35.572,94.163,0.0
2555.139,104.292,8.0
834.803,97.515,3.0
2958.559,75.685,9.0
2637.981,78.253,8.0
650.971,145.017,2.0
2894.861,93.596,9.0
2966.177,102.915,9.0
2265.026,60.575,7.0
1904.551,89.744,6.0
231.283,97.458,1.0
1992.301,68.623,6.0
2275.158,94.749,7.0
3003.137,113.186,9.0
1923.939,84.685,6.0
593.388,109.823,2.0
729.158,107.843,2.0
2014.183,126.061,6.0
422.031,133.912,1.0
419.965,77.781,1.0
320.558,112.028,1.0
2981.376,78.612,9.0
-3.34,96.76,0.0
400.73,91.52,1.0
338.675,73.616,1.0
680.616,79.265,2.0
934.721,96.805,3.0
2741.178,109.396,8.0
2749.621,70.516,8.0
2022.329,109.199,6.0
2266.688,117.457,7.0
2477.727,116.137,8.0
2723.15,80.212,8.0
2885.949,85.389,9.0
2418.214,91.314,7.0
3009.604,128.995,9.0
2588.516,107.119,8.0
2380.326,66.171,7.0
2225.988,92.555,7.0
333.013,85.027,1.0
2576.77,92.034,8.0
2848.341,77.347,9.0
978.655,101.397,3.0
3124.071,132.518,9.0
682.204,97.851,2.0
1878.087,114.754,6.0
413.664,114.92,1.0
2717.152,156.484,8.0
1330.168,98.191,4.0
256.704,100.826,1.0
2952.593,133.395,9.0
326.206,100.712,1.0
2929.498,60.963,9.0
1223.987,110.165,4.0
2399.667,98.376,7.0
352.417,59.678,1.0
2285.649,93.944,7.0
799.876,110.231,2.0
2604.418,109.316,8.0
2079.893,77.15,6.0
596.971,110.048,2.0
614.191,110.911,2.0
2327.929,91.8,7.0
2837.901,129.043,9.0
1914.739,83.505,6.0
2120.557,80.467,6.0
2381.788,139.003,7.0
388.713,86.201,1.0
2844.939,97.115,9.0
2211.895,89.151,7.0
1964.948,122.031,6.0
2617.411,88.732,8.0
2963.944,111.24,9.0
2626.163,96.42,8.0
1091.442,96.56,3.0
1671.746,106.355,5.0
3000.201,84.796,9.0
2078.197,135.987,6.0
634.034,82.97,2.0
2969.326,110.878,9.0
2577.513,114.769,8.0
699.93,92.448,2.0
2307.371,108.773,7.0
1867.787,103.222,6.0
2663.458,109.74,8.0
2231.294,94.258,7.0
2378.53,96.778,7.0
2683.486,85.854,8.0
1975.678,87.201,6.0
1960.309,98.628,6.0
2069.631,96.124,6.0
2619.87,115.317,8.0
1709.847,100.841,5.0
1083.406,108.741,3.0
32.228,137.936,0.0
1263.956,65.293,4.0
1971.112,107.725,6.0
2487.623,80.785,8.0
319.19,95.365,1.0
1890.515,84.886,6.0
113.065,63.321,0.0
2699.622,96.53,8.0
668.33,52.8,2.0
342.658,80.832,1.0
2515.327,136.344,8.0
2240.751,130.8,7.0
2033.43,126.673,6.0
2269.881,141.874,7.0
995.578,98.048,3.0
1962.087,85.014,6.0
340.972,88.795,1.0
674.969,102.582,2.0
2289.092,67.918,7.0
2316.08,142.467,7.0
667.428,90.242,2.0
1958.506,78.415,6.0
2304.939,119.737,7.0
670.123,119.37,2.0
2999.958,98.27,9.0
2243.809,104.363,7.0
294.843,73.064,1.0
1975.481,115.553,6.0
421.293,100.835,1.0
2883.029,97.746,9.0
3051.768,114.992,9.0
409.711,107.734,1.0
306.699,126.291,1.0
2548.196,99.96,8.0
2671.378,109.038,8.0
2299.408,73.419,7.0
2945.531,126.503,9.0
2361.759,120.921,7.0
2.125,85.775,0.0
482.696,76.195,2.0
347.402,114.966,1.0
1716.91,118.564,5.0
677.212,76.86,2.0
2948.321,86.81,9.0
662.14,140.62,2.0
3017.77,86.027,9.0
2588.849,119.553,8.0
620.522,85.846,2.0
2010.095,61.443,6.0
2994.514,126.32,9.0
1943.601,113.901,6.0
